Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Asia oriental y el Pacífico (excluido altos ingresos),EAP,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,83.1431198120117,83.3218078613281,84.6275177001953,85.9564514160156,87.1698532104492,88.2672271728516,89.1366500854492,89.9075698852539,90.6096267700195,91.1664962768555,91.6254119873047,92.7351684570312,94.0089492797852,94.1846771240234,94.3329391479492,94.5193099975586,94.6852264404297,94.8175964355469,95.064697265625,95.3233184814453,95.5391387939453,97.7542724609375,97.8463592529297,97.8974227905273,97.9066467285156,97.9713897705078,98.0482635498047,98.1701812744141,98.2522888183594,98.3347625732422,98.1393585205078,98.5062713623047,98.8717575073242,98.8310623168945,98.8150024414062,98.4028778076172,98.4452285766602,98.4822769165039,98.679443359375,98.7410888671875,98.7616729736328,98.7886810302734,98.7315292358398,99.0828323364258,99.1175231933594,99.1448364257812,99.166633605957
inicial del dividendo demográfico,EAR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,60.6309013366699,60.8726615905762,61.5818099975586,62.2852401733398,62.9442710876465,63.4698181152344,63.9622001647949,64.5589218139648,65.1306304931641,65.8455200195312,66.4579086303711,67.0817337036133,68.2754821777344,68.85986328125,69.7934417724609,70.8124771118164,71.6092300415039,72.7002487182617,73.530158996582,74.3693618774414,75.2635498046875,76.0233306884766,76.6827392578125,78.7348785400391,79.5285568237305,80.2190399169922,80.8430862426758,81.7759475708008,82.5930404663086,83.431022644043,83.8782501220703,83.677001953125,84.7325592041016,85.8783721923828,86.466438293457,87.4054870605469,87.631477355957,88.2622680664062,89.0962219238281,89.7693481445312,90.427360534668,90.936149597168,91.2517929077148,91.3099670410156,93.1218185424805,93.3845901489258,93.6590118408203,93.9598693847656
Asia oriental y el Pacífico,EAS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,84.0070877075195,84.204231262207,85.3881072998047,86.5802001953125,87.6727600097656,88.6665725708008,89.4584121704102,90.1638412475586,90.8046875,91.3138580322266,91.7302322387695,92.7844696044922,93.9713287353516,94.134407043457,94.275032043457,94.4532089233398,94.6124496459961,94.7443008422852,94.9945983886719,95.2554779052734,95.4728317260742,97.5092086791992,97.6027069091797,97.6824722290039,97.7025909423828,97.7665481567383,97.8514175415039,97.9917526245117,98.0872268676758,98.176399230957,98.0028533935547,98.3615798950195,98.7162322998047,98.6776580810547,98.6310577392578,98.221809387207,98.2683181762695,98.3085021972656,98.5419311523438,98.6048889160156,98.6269683837891,98.6554489135742,98.6036529541016,98.9572677612305,98.9938583374023,99.0233383178711,99.0475921630859
Europa y Asia central (excluido altos ingresos),ECA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,97.7012710571289,98.2296371459961,98.1811599731445,98.2091369628906,98.2233276367188,98.2484970092773,98.2534408569336,98.2876663208008,98.3286666870117,98.3747711181641,98.4179534912109,98.4836578369141,98.5224990844727,98.5682525634766,98.6047286987305,98.6762008666992,98.7169876098633,98.8878707885742,98.925666809082,98.9579162597656,98.9581527709961,98.9100570678711,99.0065002441406,99.0083694458008,99.0412216186523,99.0958480834961,99.348518371582,99.4306488037109,99.5258331298828,99.583366394043,99.6278076171875,99.6574783325195,99.6846771240234,99.7346496582031,99.7709121704102,99.8473968505859,99.8723678588867,99.8805694580078,99.8882827758789,99.8934173583984
Europa y Asia central,ECS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9295120239258,98.9553680419922,98.8405990600586,98.8629913330078,98.8963775634766,98.9170837402344,98.9404296875,98.9633178710938,98.9574584960938,98.9549789428711,99.0252304077148,99.0543823242188,99.1095733642578,99.1192016601562,99.1044006347656,99.1595306396484,99.1722869873047,99.1942367553711,99.2230529785156,99.4021301269531,99.4503784179688,99.5143585205078,99.5483474731445,99.5771484375,99.6023712158203,99.6164093017578,99.6436614990234,99.6662979125977,99.7046813964844,99.7236022949219,99.7215118408203,99.7319793701172,99.7367706298828
Ecuador,ECU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,93.4014587402344,,,,,,,,96.194709777832,,,,,,,,,,,92.6999969482422,,90.7200012207031,,95.8300018310547,95.8199996948242,96.0899963378906,96.1800003051758,96.8300018310547,96.3499984741211,95.9499969482422,96.1699981689453,95.5299987792969,97.2699966430664,97.25,97,97.5400009155273,96.5,94.879997253418,95.0800018310547,96.3300018310547,96.370002746582
"Egipto, República Árabe de",EGY,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,51.0311584472656,,,,,,,,,,63.3276214599609,,,,,,,,,,73.2186889648438,,,,,,,,,84.8534164428711,84.8782730102539,,,,87.5096435546875,,89.2819213867188,92.0234222412109,,,,88.1925582885742,,,,,92.2399978637695
Zona del Euro,EMU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.9452896118164,,,,,,86.9749069213867,,,,,,,,,,93.2723922729492,,,,
España,ESP,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,98.6419525146484,,,,,,,,,,99.554557800293,,,,,,,,,,,,,99.5581970214844,99.5377883911133,99.5953063964844,99.5693435668945,99.5643081665039,99.5989990234375,99.5946273803711,99.6994018554688,99.6727828979492,99.6692581176758,99.7227630615234,99.6556777954102,99.6221618652344,,99.7155532836914,,99.6214218139648,,
Estonia,EST,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8678894042969,,,,,,,,,,,99.7705001831055,,,,,,,,,,,99.9488983154297,,,,,,,,,,99.9899978637695,
Etiopía,ETH,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5853996276855,,,,,,38.6100006103516,,,,49.9000015258789,44.6059684753418,,54.9829788208008,,,,54.8300018310547,,,,,61.2900009155273,72.7548217773438,,,,,
Unión Europea,EUU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frágiles y situaciones de conflicto afectados,FCS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,67.2679901123047,67.3901214599609,67.9162673950195,68.3371810913086,68.7104797363281,69.157356262207,68.9635162353516,69.0524215698242,69.1891708374023,69.6694412231445,70.0502090454102,70.2666473388672,70.5817413330078,71.0928802490234,71.3393096923828,68.7435531616211,69.2130813598633,70.6046676635742,70.3689727783203,71.6313629150391,70.9855728149414,71.3845596313477,69.9058685302734,70.4690933227539,69.6682510375977,70.0205764770508,71.046012878418,72.9395217895508,72.3558578491211,74.3114929199219,73.3072891235352,75.4117584228516,76.2613296508789,74.268669128418,74.7306289672852,74.7703628540039,75.031982421875,75.3023910522461
Finlandia,FIN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5799942016602,
Francia,FRA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Feroe,FRO,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Estados Federados de),FSM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabón,GAB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2087173461914,,,,,,,,,,,,,,,,,,,88.5041427612305,,,,,,,,,,90.6399993896484
Reino Unido,GBR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8254165649414,,,,,,,,,,,,99.7026062011719,,,99.6408081054688,,,,,99.6938781738281
Ghana,GHA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.6630630493164,,,79.7099990844727,,,,,,,85.7161483764648,,,,87.5999984741211,,,,,,93.4800033569336,,
Gibraltar,GIB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7163906097412,,,,,,,47.0912590026855,,45.9300003051758,,,,,31.4064197540283,,56.4000015258789,,46.295051574707,,,,53.9405212402344,,,60.3300018310547,
Gambia,GMB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5550193786621,,,,,,,,,,,,,60.7779006958008,,67.161376953125,,,,,,,74.6999969482422
Guinea-Bissau,GNB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,36.4014205932617,,,,,,,,,,,,,,,,,,,,,59.4928512573242,,,,,,,,,,,,,,60.4023513793945,,,,,,,,68.9499969482422
Guinea Ecuatorial,GNQ,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1313705444336,,,,,,,,,,97.967041015625,,,,,,,,,,,,
Grecia,GRC,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,98.9670486450195,,,,,,,,,,98.9839935302734,,,,,,,,,,98.9405288696289,,,,,,,,99.4910888671875,,,,,,,,,,,,,
Granada,GRD,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,98.9623565673828,,,,,,,,,,99.1999969482422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Groenlandia,GRL,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.9882125854492,,,,,,81.7200012207031,,82.2202606201172,,,,87.8399963378906,,,,,,93.6534729003906,91.851921081543,93.3499984741211,92.0400009155273,,,94.6041488647461,,,,96.1399993896484
Guam,GUM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,95.6110610961914,,,,,,,,,,99.879997253418,,,,,,,,,,99.9499969482422,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0989379882812,,,,,96.6896667480469,,,,,,97.9599990844727,,97.9000015258789
Ingreso alto,HIC,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong, Región Administrativa Especial",HKG,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.2300033569336,,,90.870002746582,91.7900009155273,,93.9243087768555,,93.9499969482422,95.1500015258789,95.9300003051758,94.9800033569336,95.0699996948242,95.6800003051758,96.0100021362305,96.129997253418,,96.5199966430664,96.0800018310547,,,
Países pobres muy endeudados (PPME),HPC,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0449295043945,57.7303695678711,57.9013595581055,58.4628715515137,58.8869514465332,58.69921875,58.4099082946777,58.4981002807617,58.5802192687988,58.2728004455566,58.4742813110352,58.8736381530762,58.648681640625,59.4646301269531,60.097728729248,60.9705390930176,62.7096290588379,63.2642211914062,64.633659362793,63.8902282714844,62.5210189819336,63.9941787719727,64.5038909912109,64.9186096191406,66.0892028808594,68.5051193237305,70.2988967895508,71.4257736206055,72.4067764282227,73.1649017333984,73.8305130004883,74.9044036865234,75.5331878662109,75.6837997436523,75.9888687133789,76.4485473632812,76.9493713378906
Croacia,HRV,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6358871459961,,,,,,,,,,99.6486434936523,,,,,,,,,,,,,,,,,,,,99.7600021362305,
Haití,HTI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,51.153018951416,,,,,,,,,,,,,,,,,,,,,81.6163330078125,,,72.3467178344727,,,,,,85.4399948120117,,,,82.9942474365234,,,,,,
Hungría,HUN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,99.3711471557617,,,,,,,,,,99.1999969482422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6999969482422,
Sólo BIRF,IBD,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,76.29833984375,76.3433227539062,76.5937118530273,77.4343414306641,78.3560028076172,79.1111831665039,79.7948303222656,80.4508209228516,81.0083312988281,81.6907424926758,82.2884521484375,82.8675994873047,83.7574462890625,84.4490509033203,84.823127746582,85.2646713256836,85.6724090576172,86.0961532592773,86.3873596191406,86.7373504638672,87.1364822387695,87.4956207275391,88.7223205566406,89.7528533935547,90.0712280273438,90.4087295532227,90.7881088256836,91.1993713378906,91.7417907714844,92.1187362670898,92.4797286987305,92.6192626953125,93.3056411743164,93.8069610595703,93.8861389160156,93.8925704956055,94.1765899658203,94.7969589233398,94.8030471801758,95.4464797973633,95.3557434082031,95.7936477661133,95.9862518310547,95.7601699829102,97.0143508911133,97.1974182128906,97.3638916015625,97.5569686889648
BIRF y la AIF,IBT,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,72.5203704833984,72.5178833007812,72.7169876098633,73.4451370239258,74.2682876586914,74.9167633056641,75.5122985839844,76.0945892333984,76.5593032836914,77.1847991943359,77.7646331787109,78.3138198852539,79.1481399536133,79.8566970825195,80.1983871459961,80.5988464355469,80.8650970458984,81.3102035522461,81.635627746582,81.9367294311523,82.2490768432617,82.5477066040039,83.541618347168,84.4800796508789,84.8579406738281,84.8858184814453,85.2837066650391,85.852409362793,86.4087066650391,86.9153518676758,87.081413269043,87.0602111816406,87.2878875732422,87.8056030273438,87.8662719726562,88.3486480712891,88.6331634521484,89.2818222045898,89.5056381225586,90.0661926269531,90.1215896606445,90.5950088500977,90.8107070922852,90.5774002075195,91.5199432373047,91.6136093139648,91.7521133422852,91.9219970703125
total de la AIF,IDA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,56.2164192199707,56.5765686035156,56.8836212158203,57.2580184936523,57.6904792785645,58.0330581665039,58.5778312683105,59.6354598999023,60.30078125,60.9362716674805,61.0706214904785,62.083381652832,63.0325012207031,63.7609786987305,64.2911224365234,64.8924331665039,65.5021286010742,66.486457824707,67.4742965698242,66.8150787353516,67.5268325805664,68.7781219482422,69.4875106811523,70.5397872924805,70.2461166381836,69.8959121704102,69.0389862060547,70.0040664672852,70.3636474609375,72.605598449707,73.2895126342773,74.4630126953125,75.6919784545898,76.4287796020508,77.2618789672852,78.2258987426758,78.8510589599609,78.9306869506836,79.5088195800781,79.7287368774414,80.1107635498047,80.4902191162109
mezcla de la AIF,IDB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,59.9160194396973,60.1421585083008,60.2133483886719,60.515510559082,60.8828506469727,61.3668899536133,61.7398986816406,62.43505859375,63.0844688415527,63.759349822998,64.5649185180664,65.1227416992188,67.5484008789062,69.7627182006836,70.6466522216797,71.5149536132812,72.3672714233398,73.0838012695312,73.5655364990234,74.3347091674805,70.6868286132812,71.2928619384766,71.6992721557617,72.4404602050781,73.1200485229492,72.5106201171875,76.8740005493164,71.6734313964844,73.8916778564453,74.1843032836914,74.5595779418945,74.6451568603516,75.8011703491211,75.6746520996094,76.413932800293,77.1797790527344,77.8643188476562,77.9584197998047,77.1898193359375,77.4880523681641,77.9542922973633,78.3988723754883,78.8351516723633
Indonesia,IDN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,85.4370880126953,,,,,,,,,,96.2075576782227,,,,,,,,,,,,,,98.7054595947266,,96.6510391235352,,99.4601135253906,99.4737396240234,,98.7779998779297,,,99.6802215576172,99.6700668334961,99.6688079833984,99.5800018310547,99.7070770263672,,99.7795104980469,,
